Domain,Task,Model,Seen Examples,Loss,Training
LM,val_loss,4.53e+08,117964800000.0,0.8690026442227574,0
LM,val_loss,4.53e+08,125829120000.0,0.8694634619384162,0
LM,val_loss,4.53e+08,133693440000.0,0.8677908373984431,0
LM,val_loss,4.53e+08,141557760000.0,0.8662672205696841,0
LM,val_loss,4.53e+08,149946368000.0,0.8662845398509833,0
LM,val_loss,4.53e+08,2621440000.0,0.999,1
LM,val_loss,4.53e+08,5242880000.0,0.9592811655896508,1
LM,val_loss,4.53e+08,7864320000.0,0.9410182247336857,1
LM,val_loss,4.53e+08,15728640000.0,0.9154994360165079,1
LM,val_loss,4.53e+08,23592960000.0,0.9023150413384358,1
LM,val_loss,4.53e+08,31457280000.0,0.8936161385809642,1
LM,val_loss,4.53e+08,39321600000.0,0.8901763100702523,1
LM,val_loss,4.53e+08,47185920000.0,0.8851542954531838,1
LM,val_loss,4.53e+08,55050240000.0,0.8820326969348966,1
LM,val_loss,4.53e+08,62914560000.0,0.8799388629629505,1
LM,val_loss,4.53e+08,70778880000.0,0.8776130964350475,1
LM,val_loss,4.53e+08,78643200000.0,0.8753953393862948,0
LM,val_loss,4.53e+08,86507520000.0,0.8737329427683487,0
LM,val_loss,4.53e+08,94371840000.0,0.8719718414577529,0
LM,val_loss,4.53e+08,102236160000.0,0.871017628783507,0
LM,val_loss,4.53e+08,110100480000.0,0.8700667336275596,0
LM,val_loss,4.53e+08,117964800000.0,0.8690026442227574,0
LM,val_loss,4.53e+08,125829120000.0,0.8694634619384162,0
LM,val_loss,4.53e+08,133693440000.0,0.8677908373984431,0
LM,val_loss,4.53e+08,141557760000.0,0.8662672205696841,0
LM,val_loss,4.53e+08,149946368000.0,0.8662845398509833,0
LM,val_loss,4.53e+08,2621440000.0,0.999,1
LM,val_loss,4.53e+08,5242880000.0,0.9592811655896508,1
LM,val_loss,4.53e+08,7864320000.0,0.9410182247336857,1
LM,val_loss,4.53e+08,15728640000.0,0.9154994360165079,1
LM,val_loss,4.53e+08,23592960000.0,0.9023150413384358,1
LM,val_loss,4.53e+08,31457280000.0,0.8936161385809642,1
LM,val_loss,4.53e+08,39321600000.0,0.8901763100702523,1
LM,val_loss,4.53e+08,47185920000.0,0.8851542954531838,1
LM,val_loss,4.53e+08,55050240000.0,0.8820326969348966,1
LM,val_loss,4.53e+08,62914560000.0,0.8799388629629505,1
LM,val_loss,4.53e+08,70778880000.0,0.8776130964350475,1
LM,val_loss,4.53e+08,78643200000.0,0.8753953393862948,0
LM,val_loss,4.53e+08,86507520000.0,0.8737329427683487,0
LM,val_loss,4.53e+08,94371840000.0,0.8719718414577529,0
LM,val_loss,4.53e+08,102236160000.0,0.871017628783507,0
LM,val_loss,4.53e+08,110100480000.0,0.8700667336275596,0
LM,val_loss,4.53e+08,117964800000.0,0.8690026442227574,0
LM,val_loss,4.53e+08,125829120000.0,0.8694634619384162,0
LM,val_loss,4.53e+08,133693440000.0,0.8677908373984431,0
LM,val_loss,4.53e+08,141557760000.0,0.8662672205696841,0
LM,val_loss,4.53e+08,149946368000.0,0.8662845398509833,0
LM,val_loss,1.07e+09,2621440000.0,0.999,1
LM,val_loss,1.07e+09,5242880000.0,0.9575408421944839,1
LM,val_loss,1.07e+09,7864320000.0,0.9365358307555963,1
LM,val_loss,1.07e+09,15728640000.0,0.9054403117526079,1
LM,val_loss,1.07e+09,23592960000.0,0.8915311447703622,1
LM,val_loss,1.07e+09,31457280000.0,0.8813980766409231,1
LM,val_loss,1.07e+09,39321600000.0,0.8743656307852418,1
LM,val_loss,1.07e+09,47185920000.0,0.8701573933895469,1
LM,val_loss,1.07e+09,55050240000.0,0.8667598391897912,1
LM,val_loss,1.07e+09,62914560000.0,0.862448852615481,1
LM,val_loss,1.07e+09,70778880000.0,0.8598121757223673,1
LM,val_loss,1.07e+09,78643200000.0,0.8582173764144811,0
LM,val_loss,1.07e+09,86507520000.0,0.8564501491501111,0
LM,val_loss,1.07e+09,94371840000.0,0.8542456215536133,0
LM,val_loss,1.07e+09,102236160000.0,0.8523301783504105,0
LM,val_loss,1.07e+09,110100480000.0,0.8514400062886163,0
LM,val_loss,1.07e+09,117964800000.0,0.8499063365451707,0
LM,val_loss,1.07e+09,125933977600.0,0.8483668167739206,0
LM,val_loss,1.07e+09,133798297600.0,0.8475084488614505,0
LM,val_loss,1.07e+09,136419737600.0,0.8473054937607928,0
LM,val_loss,1.07e+09,141924761600.0,0.8465193908976747,0
LM,val_loss,1.07e+09,2621440000.0,0.999,1
LM,val_loss,1.07e+09,5242880000.0,0.9575408421944839,1
LM,val_loss,1.07e+09,7864320000.0,0.9365358307555963,1
LM,val_loss,1.07e+09,15728640000.0,0.9054403117526079,1
LM,val_loss,1.07e+09,23592960000.0,0.8915311447703622,1
LM,val_loss,1.07e+09,31457280000.0,0.8813980766409231,1
LM,val_loss,1.07e+09,39321600000.0,0.8743656307852418,1
LM,val_loss,1.07e+09,47185920000.0,0.8701573933895469,1
LM,val_loss,1.07e+09,55050240000.0,0.8667598391897912,1
LM,val_loss,1.07e+09,62914560000.0,0.862448852615481,1
LM,val_loss,1.07e+09,70778880000.0,0.8598121757223673,1
LM,val_loss,1.07e+09,78643200000.0,0.8582173764144811,0
LM,val_loss,1.07e+09,86507520000.0,0.8564501491501111,0
LM,val_loss,1.07e+09,94371840000.0,0.8542456215536133,0
LM,val_loss,1.07e+09,102236160000.0,0.8523301783504105,0
LM,val_loss,1.07e+09,110100480000.0,0.8514400062886163,0
LM,val_loss,1.07e+09,117964800000.0,0.8499063365451707,0
LM,val_loss,1.07e+09,125933977600.0,0.8483668167739206,0
LM,val_loss,1.07e+09,133798297600.0,0.8475084488614505,0
LM,val_loss,1.07e+09,136419737600.0,0.8473054937607928,0
LM,val_loss,1.07e+09,141924761600.0,0.8465193908976747,0
LM,val_loss,1.07e+09,2621440000.0,0.999,1
LM,val_loss,1.07e+09,5242880000.0,0.9575408421944839,1
LM,val_loss,1.07e+09,7864320000.0,0.9365358307555963,1
LM,val_loss,1.07e+09,15728640000.0,0.9054403117526079,1
LM,val_loss,1.07e+09,23592960000.0,0.8915311447703622,1
LM,val_loss,1.07e+09,31457280000.0,0.8813980766409231,1
LM,val_loss,1.07e+09,39321600000.0,0.8743656307852418,1
LM,val_loss,1.07e+09,47185920000.0,0.8701573933895469,1
LM,val_loss,1.07e+09,55050240000.0,0.8667598391897912,1
LM,val_loss,1.07e+09,62914560000.0,0.862448852615481,1
LM,val_loss,1.07e+09,70778880000.0,0.8598121757223673,1
LM,val_loss,1.07e+09,78643200000.0,0.8582173764144811,0
LM,val_loss,1.07e+09,86507520000.0,0.8564501491501111,0
LM,val_loss,1.07e+09,94371840000.0,0.8542456215536133,0
LM,val_loss,1.07e+09,102236160000.0,0.8523301783504105,0
LM,val_loss,1.07e+09,110100480000.0,0.8514400062886163,0
LM,val_loss,1.07e+09,117964800000.0,0.8499063365451707,0
LM,val_loss,1.07e+09,125933977600.0,0.8483668167739206,0
LM,val_loss,1.07e+09,133798297600.0,0.8475084488614505,0
LM,val_loss,1.07e+09,136419737600.0,0.8473054937607928,0
LM,val_loss,1.07e+09,141924761600.0,0.8465193908976747,0
LM,val_loss,1.07e+09,2621440000.0,0.999,1
LM,val_loss,1.07e+09,5242880000.0,0.9575408421944839,1
LM,val_loss,1.07e+09,7864320000.0,0.9365358307555963,1
LM,val_loss,1.07e+09,15728640000.0,0.9054403117526079,1
LM,val_loss,1.07e+09,23592960000.0,0.8915311447703622,1
LM,val_loss,1.07e+09,31457280000.0,0.8813980766409231,1
LM,val_loss,1.07e+09,39321600000.0,0.8743656307852418,1
LM,val_loss,1.07e+09,47185920000.0,0.8701573933895469,1
LM,val_loss,1.07e+09,55050240000.0,0.8667598391897912,1
LM,val_loss,1.07e+09,62914560000.0,0.862448852615481,1
LM,val_loss,1.07e+09,70778880000.0,0.8598121757223673,1
LM,val_loss,1.07e+09,78643200000.0,0.8582173764144811,0
LM,val_loss,1.07e+09,86507520000.0,0.8564501491501111,0
LM,val_loss,1.07e+09,94371840000.0,0.8542456215536133,0
LM,val_loss,1.07e+09,102236160000.0,0.8523301783504105,0
LM,val_loss,1.07e+09,110100480000.0,0.8514400062886163,0
LM,val_loss,1.07e+09,117964800000.0,0.8499063365451707,0
LM,val_loss,1.07e+09,125933977600.0,0.8483668167739206,0
LM,val_loss,1.07e+09,133798297600.0,0.8475084488614505,0
LM,val_loss,1.07e+09,136419737600.0,0.8473054937607928,0
LM,val_loss,1.07e+09,141924761600.0,0.8465193908976747,0
BB,"('date', '1-shot')",262M,2621440000.0,0.8482384823848239,1
BB,"('date', '1-shot')",262M,5143386927.0,0.7723577235772358,1
BB,"('date', '1-shot')",262M,7204499808.0,0.7506775067750677,1
BB,"('date', '1-shot')",262M,10091563830.0,0.7413859852884243,1
BB,"('date', '1-shot')",262M,11943614853.0,0.7413859852884243,1
BB,"('date', '1-shot')",262M,14135562948.0,0.7413859852884243,1
BB,"('date', '1-shot')",262M,16729787615.0,0.7413859852884243,1
BB,"('date', '1-shot')",262M,19800116534.0,0.7413859852884243,1
BB,"('date', '1-shot')",262M,23433926585.0,0.7413859852884243,1
BB,"('date', '1-shot')",262M,27734630464.0,0.7409988385598142,1
BB,"('date', '1-shot')",262M,32824619646.0,0.7409988385598142,1
BB,"('date', '1-shot')",262M,38848747463.0,0.7409988385598142,1
BB,"('date', '1-shot')",262M,45978451411.0,0.7306233062330624,1
BB,"('date', '1-shot')",262M,54416631995.0,0.7291327913279132,1
BB,"('date', '1-shot')",262M,64403426970.0,0.7191469305997408,1
BB,"('date', '1-shot')",262M,76223045297.0,0.717096736184753,1
BB,"('date', '1-shot')",262M,90211855296.0,0.717096736184753,1
BB,"('date', '1-shot')",262M,106767957175.0,0.717096736184753,1
BB,"('date', '1-shot')",262M,126362512352.0,0.7059947894164931,1
BB,"('date', '1-shot')",262M,152174592000.0,0.7177160143694458,0
BB,"('date', '1-shot')",262M,155665641442.0,0.7177160143694458,0
BB,"('date', '1-shot')",262M,159236779328.0,0.7177160143694458,0
BB,"('date', '1-shot')",262M,162889842973.0,0.7177160143694458,0
BB,"('date', '1-shot')",262M,166626711842.0,0.7177160143694458,0
BB,"('date', '1-shot')",262M,170449308517.0,0.7177160143694458,0
BB,"('date', '1-shot')",262M,174359599688.0,0.7177160143694458,0
BB,"('date', '1-shot')",262M,178359597159.0,0.7177160143694458,0
BB,"('date', '1-shot')",262M,182451358892.0,0.7177160143694458,0
BB,"('date', '1-shot')",262M,186636990057.0,0.7177160143694458,0
BB,"('date', '1-shot')",262M,190918644119.0,0.7177160143694458,0
BB,"('date', '1-shot')",262M,195298523949.0,0.7177160143694458,0
BB,"('date', '1-shot')",262M,199778882951.0,0.7177160143694458,0
BB,"('date', '1-shot')",262M,204362026226.0,0.7177160143694458,0
BB,"('date', '1-shot')",262M,209050311756.0,0.7177160143694458,0
BB,"('date', '1-shot')",262M,213846151618.0,0.7177160143694458,0
BB,"('date', '1-shot')",262M,218752013225.0,0.7177160143694458,0
BB,"('date', '1-shot')",262M,223770420593.0,0.7177160143694458,0
BB,"('date', '1-shot')",262M,228903955645.0,0.7177160143694458,0
BB,"('date', '1-shot')",262M,234155259534.0,0.7177160143694458,0
BB,"('date', '1-shot')",262M,239527034003.0,0.7177160143694458,0
BB,"('date', '1-shot')",262M,245022042779.0,0.7177160143694458,0
BB,"('date', '1-shot')",262M,250643112990.0,0.7177160143694458,0
BB,"('date', '1-shot')",262M,256393136619.0,0.7177160143694458,0
BB,"('date', '2-shot')",262M,2621440000.0,0.8265582655826558,1
BB,"('date', '2-shot')",262M,5143386927.0,0.7669376693766938,1
BB,"('date', '2-shot')",262M,7204499808.0,0.7642276422764227,1
BB,"('date', '2-shot')",262M,10091563830.0,0.7398373983739837,1
BB,"('date', '2-shot')",262M,11943614853.0,0.7344173441734417,1
BB,"('date', '2-shot')",262M,14135562948.0,0.7295995182174044,1
BB,"('date', '2-shot')",262M,16729787615.0,0.7295995182174044,1
BB,"('date', '2-shot')",262M,19800116534.0,0.7295995182174044,1
BB,"('date', '2-shot')",262M,23433926585.0,0.7295995182174044,1
BB,"('date', '2-shot')",262M,27734630464.0,0.7295995182174044,1
BB,"('date', '2-shot')",262M,32824619646.0,0.7295995182174044,1
BB,"('date', '2-shot')",262M,38848747463.0,0.7208672086720868,1
BB,"('date', '2-shot')",262M,45978451411.0,0.7123499806426635,1
BB,"('date', '2-shot')",262M,54416631995.0,0.7123499806426635,1
BB,"('date', '2-shot')",262M,64403426970.0,0.6958962446767325,1
BB,"('date', '2-shot')",262M,76223045297.0,0.6958962446767325,1
BB,"('date', '2-shot')",262M,90211855296.0,0.6958962446767325,1
BB,"('date', '2-shot')",262M,106767957175.0,0.6958962446767325,1
BB,"('date', '2-shot')",262M,126362512352.0,0.6926054974835462,1
BB,"('date', '2-shot')",262M,152174592000.0,0.6964769647696476,0
BB,"('date', '2-shot')",262M,155665641442.0,0.6964769647696476,0
BB,"('date', '2-shot')",262M,159236779328.0,0.6964769647696476,0
BB,"('date', '2-shot')",262M,162889842973.0,0.6953929539295393,0
BB,"('date', '2-shot')",262M,166626711842.0,0.6953929539295393,0
BB,"('date', '2-shot')",262M,170449308517.0,0.6953929539295393,0
BB,"('date', '2-shot')",262M,174359599688.0,0.6953929539295393,0
BB,"('date', '2-shot')",262M,178359597159.0,0.6949525745257452,0
BB,"('date', '2-shot')",262M,182451358892.0,0.6949525745257452,0
BB,"('date', '2-shot')",262M,186636990057.0,0.6949525745257452,0
BB,"('date', '2-shot')",262M,190918644119.0,0.6949525745257452,0
BB,"('date', '2-shot')",262M,195298523949.0,0.6949525745257452,0
BB,"('date', '2-shot')",262M,199778882951.0,0.6949525745257452,0
BB,"('date', '2-shot')",262M,204362026226.0,0.6949525745257452,0
BB,"('date', '2-shot')",262M,209050311756.0,0.6949525745257452,0
BB,"('date', '2-shot')",262M,213846151618.0,0.6949525745257452,0
BB,"('date', '2-shot')",262M,218752013225.0,0.6895325203252033,0
BB,"('date', '2-shot')",262M,223770420593.0,0.6895325203252033,0
BB,"('date', '2-shot')",262M,228903955645.0,0.6895325203252033,0
BB,"('date', '2-shot')",262M,234155259534.0,0.6895325203252033,0
BB,"('date', '2-shot')",262M,239527034003.0,0.6895325203252033,0
BB,"('date', '2-shot')",262M,245022042779.0,0.6895325203252033,0
BB,"('date', '2-shot')",262M,250643112990.0,0.6895325203252033,0
BB,"('date', '2-shot')",262M,256393136619.0,0.6828139114724481,0
BB,"('ling', '1-shot')",262M,2621440000.0,0.9944731834106152,1
BB,"('ling', '1-shot')",262M,5143386927.0,0.9865519891898812,1
BB,"('ling', '1-shot')",262M,7204499808.0,0.9784941890277161,1
BB,"('ling', '1-shot')",262M,10091563830.0,0.9784941890277161,1
BB,"('ling', '1-shot')",262M,11943614853.0,0.9741911247937929,1
BB,"('ling', '1-shot')",262M,14135562948.0,0.9723811283678268,1
BB,"('ling', '1-shot')",262M,16729787615.0,0.9667651109617486,1
BB,"('ling', '1-shot')",262M,19800116534.0,0.9667651109617486,1
BB,"('ling', '1-shot')",262M,23433926585.0,0.9519434725872937,1
BB,"('ling', '1-shot')",262M,27734630464.0,0.9447052955712653,1
BB,"('ling', '1-shot')",262M,32824619646.0,0.9442587195006888,1
BB,"('ling', '1-shot')",262M,38848747463.0,0.9438121434301122,1
BB,"('ling', '1-shot')",262M,45978451411.0,0.9382184713759454,1
BB,"('ling', '1-shot')",262M,54416631995.0,0.9381641968492491,1
BB,"('ling', '1-shot')",262M,64403426970.0,0.9365887405598163,1
BB,"('ling', '1-shot')",262M,76223045297.0,0.9314985770544361,1
BB,"('ling', '1-shot')",262M,90211855296.0,0.9277955748423913,1
BB,"('ling', '1-shot')",262M,106767957175.0,0.9199675925283438,1
BB,"('ling', '1-shot')",262M,126362512352.0,0.915933786355459,1
BB,"('ling', '1-shot')",262M,152174592000.0,0.9260741974992316,0
BB,"('ling', '1-shot')",262M,155665641442.0,0.9260741974992316,0
BB,"('ling', '1-shot')",262M,159236779328.0,0.9260741974992316,0
BB,"('ling', '1-shot')",262M,162889842973.0,0.9260741974992316,0
BB,"('ling', '1-shot')",262M,166626711842.0,0.9260741974992316,0
BB,"('ling', '1-shot')",262M,170449308517.0,0.9260741974992316,0
BB,"('ling', '1-shot')",262M,174359599688.0,0.9260741974992316,0
BB,"('ling', '1-shot')",262M,178359597159.0,0.9260741974992316,0
BB,"('ling', '1-shot')",262M,182451358892.0,0.9260741974992316,0
BB,"('ling', '1-shot')",262M,186636990057.0,0.9260741974992316,0
BB,"('ling', '1-shot')",262M,190918644119.0,0.9260741974992316,0
BB,"('ling', '1-shot')",262M,195298523949.0,0.9260741974992316,0
BB,"('ling', '1-shot')",262M,199778882951.0,0.9260741974992316,0
BB,"('ling', '1-shot')",262M,204362026226.0,0.9260741974992316,0
BB,"('ling', '1-shot')",262M,209050311756.0,0.9257307183657272,0
BB,"('ling', '1-shot')",262M,213846151618.0,0.9253872392322228,0
BB,"('ling', '1-shot')",262M,218752013225.0,0.9253872392322228,0
BB,"('ling', '1-shot')",262M,223770420593.0,0.9253872392322228,0
BB,"('ling', '1-shot')",262M,228903955645.0,0.9253872392322228,0
BB,"('ling', '1-shot')",262M,234155259534.0,0.9253872392322228,0
BB,"('ling', '1-shot')",262M,239527034003.0,0.9253872392322228,0
BB,"('ling', '1-shot')",262M,245022042779.0,0.9253872392322228,0
BB,"('ling', '1-shot')",262M,250643112990.0,0.9220831678842387,0
BB,"('ling', '1-shot')",262M,256393136619.0,0.9214569764007079,0
BB,"('ling', '2-shot')",262M,2621440000.0,0.9918055938964037,1
BB,"('ling', '2-shot')",262M,5143386927.0,0.9814179162449174,1
BB,"('ling', '2-shot')",262M,7204499808.0,0.973503339987971,1
BB,"('ling', '2-shot')",262M,10091563830.0,0.9635586825017703,1
BB,"('ling', '2-shot')",262M,11943614853.0,0.9591408416049546,1
BB,"('ling', '2-shot')",262M,14135562948.0,0.9479610587008387,1
BB,"('ling', '2-shot')",262M,16729787615.0,0.9349266331200916,1
BB,"('ling', '2-shot')",262M,19800116534.0,0.9349266331200916,1
BB,"('ling', '2-shot')",262M,23433926585.0,0.9139432787159616,1
BB,"('ling', '2-shot')",262M,27734630464.0,0.9018344435787191,1
BB,"('ling', '2-shot')",262M,32824619646.0,0.8987835129574284,1
BB,"('ling', '2-shot')",262M,38848747463.0,0.8987835129574284,1
BB,"('ling', '2-shot')",262M,45978451411.0,0.8882576889832311,1
BB,"('ling', '2-shot')",262M,54416631995.0,0.8882576889832311,1
BB,"('ling', '2-shot')",262M,64403426970.0,0.8882576889832311,1
BB,"('ling', '2-shot')",262M,76223045297.0,0.8792951080316505,1
BB,"('ling', '2-shot')",262M,90211855296.0,0.8652644598896938,1
BB,"('ling', '2-shot')",262M,106767957175.0,0.8588353192225675,1
BB,"('ling', '2-shot')",262M,126362512352.0,0.8507430873117798,1
BB,"('ling', '2-shot')",262M,152174592000.0,0.8622785607645765,0
BB,"('ling', '2-shot')",262M,155665641442.0,0.8622785607645765,0
BB,"('ling', '2-shot')",262M,159236779328.0,0.8616975448021146,0
BB,"('ling', '2-shot')",262M,162889842973.0,0.8611165288396526,0
BB,"('ling', '2-shot')",262M,166626711842.0,0.8611165288396526,0
BB,"('ling', '2-shot')",262M,170449308517.0,0.8520005080416052,0
BB,"('ling', '2-shot')",262M,174359599688.0,0.8520005080416052,0
BB,"('ling', '2-shot')",262M,178359597159.0,0.8520005080416052,0
BB,"('ling', '2-shot')",262M,182451358892.0,0.8520005080416052,0
BB,"('ling', '2-shot')",262M,186636990057.0,0.8520005080416052,0
BB,"('ling', '2-shot')",262M,190918644119.0,0.8520005080416052,0
BB,"('ling', '2-shot')",262M,195298523949.0,0.8520005080416052,0
BB,"('ling', '2-shot')",262M,199778882951.0,0.8520005080416052,0
BB,"('ling', '2-shot')",262M,204362026226.0,0.8520005080416052,0
BB,"('ling', '2-shot')",262M,209050311756.0,0.8520005080416052,0
BB,"('ling', '2-shot')",262M,213846151618.0,0.8520005080416052,0
BB,"('ling', '2-shot')",262M,218752013225.0,0.8520005080416052,0
BB,"('ling', '2-shot')",262M,223770420593.0,0.8520005080416052,0
BB,"('ling', '2-shot')",262M,228903955645.0,0.84884969954111,0
BB,"('ling', '2-shot')",262M,234155259534.0,0.84884969954111,0
BB,"('ling', '2-shot')",262M,239527034003.0,0.84884969954111,0
BB,"('ling', '2-shot')",262M,245022042779.0,0.84884969954111,0
BB,"('ling', '2-shot')",262M,250643112990.0,0.84884969954111,0
BB,"('ling', '2-shot')",262M,256393136619.0,0.8468936189270875,0
BB,"('qa', '1-shot')",262M,2621440000.0,0.97998046875,1
BB,"('qa', '1-shot')",262M,5143386927.0,0.968994140625,1
BB,"('qa', '1-shot')",262M,7204499808.0,0.968994140625,1
BB,"('qa', '1-shot')",262M,10091563830.0,0.9459635416666666,1
BB,"('qa', '1-shot')",262M,11943614853.0,0.9459635416666666,1
BB,"('qa', '1-shot')",262M,14135562948.0,0.9459635416666666,1
BB,"('qa', '1-shot')",262M,16729787615.0,0.942626953125,1
BB,"('qa', '1-shot')",262M,19800116534.0,0.942626953125,1
BB,"('qa', '1-shot')",262M,23433926585.0,0.942626953125,1
BB,"('qa', '1-shot')",262M,27734630464.0,0.94091796875,1
BB,"('qa', '1-shot')",262M,32824619646.0,0.93408203125,1
BB,"('qa', '1-shot')",262M,38848747463.0,0.9309570312499998,1
BB,"('qa', '1-shot')",262M,45978451411.0,0.9306966145833333,1
BB,"('qa', '1-shot')",262M,54416631995.0,0.923583984375,1
BB,"('qa', '1-shot')",262M,64403426970.0,0.920654296875,1
BB,"('qa', '1-shot')",262M,76223045297.0,0.9198339843750001,1
BB,"('qa', '1-shot')",262M,90211855296.0,0.9187427662037037,1
BB,"('qa', '1-shot')",262M,106767957175.0,0.9173516167534723,1
BB,"('qa', '1-shot')",262M,126362512352.0,0.9073350694444444,1
BB,"('qa', '1-shot')",262M,152174592000.0,0.919677734375,0
BB,"('qa', '1-shot')",262M,155665641442.0,0.91748046875,0
BB,"('qa', '1-shot')",262M,159236779328.0,0.913818359375,0
BB,"('qa', '1-shot')",262M,162889842973.0,0.9049072265625,0
BB,"('qa', '1-shot')",262M,166626711842.0,0.9049072265625,0
BB,"('qa', '1-shot')",262M,170449308517.0,0.9049072265625,0
BB,"('qa', '1-shot')",262M,174359599688.0,0.9049072265625,0
BB,"('qa', '1-shot')",262M,178359597159.0,0.9049072265625,0
BB,"('qa', '1-shot')",262M,182451358892.0,0.9049072265625,0
BB,"('qa', '1-shot')",262M,186636990057.0,0.9049072265625,0
BB,"('qa', '1-shot')",262M,190918644119.0,0.9049072265625,0
BB,"('qa', '1-shot')",262M,195298523949.0,0.9049072265625,0
BB,"('qa', '1-shot')",262M,199778882951.0,0.9049072265625,0
BB,"('qa', '1-shot')",262M,204362026226.0,0.90386962890625,0
BB,"('qa', '1-shot')",262M,209050311756.0,0.8985537574404762,0
BB,"('qa', '1-shot')",262M,213846151618.0,0.8985537574404762,0
BB,"('qa', '1-shot')",262M,218752013225.0,0.8985537574404762,0
BB,"('qa', '1-shot')",262M,223770420593.0,0.8985537574404762,0
BB,"('qa', '1-shot')",262M,228903955645.0,0.8985537574404762,0
BB,"('qa', '1-shot')",262M,234155259534.0,0.8985537574404762,0
BB,"('qa', '1-shot')",262M,239527034003.0,0.8985537574404762,0
BB,"('qa', '1-shot')",262M,245022042779.0,0.8985537574404762,0
BB,"('qa', '1-shot')",262M,250643112990.0,0.8985537574404762,0
BB,"('qa', '1-shot')",262M,256393136619.0,0.8985537574404762,0
BB,"('qa', '2-shot')",262M,2621440000.0,0.9736328125,1
BB,"('qa', '2-shot')",262M,5143386927.0,0.94287109375,1
BB,"('qa', '2-shot')",262M,7204499808.0,0.9404296875,1
BB,"('qa', '2-shot')",262M,10091563830.0,0.9163818359375,1
BB,"('qa', '2-shot')",262M,11943614853.0,0.9163818359375,1
BB,"('qa', '2-shot')",262M,14135562948.0,0.9163818359375,1
BB,"('qa', '2-shot')",262M,16729787615.0,0.9163818359375,1
BB,"('qa', '2-shot')",262M,19800116534.0,0.911376953125,1
BB,"('qa', '2-shot')",262M,23433926585.0,0.9078369140625,1
BB,"('qa', '2-shot')",262M,27734630464.0,0.900390625,1
BB,"('qa', '2-shot')",262M,32824619646.0,0.88995361328125,1
BB,"('qa', '2-shot')",262M,38848747463.0,0.8868408203125,1
BB,"('qa', '2-shot')",262M,45978451411.0,0.8807373046875,1
BB,"('qa', '2-shot')",262M,54416631995.0,0.874359130859375,1
BB,"('qa', '2-shot')",262M,64403426970.0,0.865546875,1
BB,"('qa', '2-shot')",262M,76223045297.0,0.86513671875,1
BB,"('qa', '2-shot')",262M,90211855296.0,0.8608003162202381,1
BB,"('qa', '2-shot')",262M,106767957175.0,0.8525842443689122,1
BB,"('qa', '2-shot')",262M,126362512352.0,0.8469262941919191,1
BB,"('qa', '2-shot')",262M,152174592000.0,0.8553466796875,0
BB,"('qa', '2-shot')",262M,155665641442.0,0.848388671875,0
BB,"('qa', '2-shot')",262M,159236779328.0,0.84423828125,0
BB,"('qa', '2-shot')",262M,162889842973.0,0.8406110491071429,0
BB,"('qa', '2-shot')",262M,166626711842.0,0.8406110491071429,0
BB,"('qa', '2-shot')",262M,170449308517.0,0.8406110491071429,0
BB,"('qa', '2-shot')",262M,174359599688.0,0.8406110491071429,0
BB,"('qa', '2-shot')",262M,178359597159.0,0.8406110491071429,0
BB,"('qa', '2-shot')",262M,182451358892.0,0.8406110491071429,0
BB,"('qa', '2-shot')",262M,186636990057.0,0.8406110491071429,0
BB,"('qa', '2-shot')",262M,190918644119.0,0.8406110491071429,0
BB,"('qa', '2-shot')",262M,195298523949.0,0.8406110491071429,0
BB,"('qa', '2-shot')",262M,199778882951.0,0.8346354166666666,0
BB,"('qa', '2-shot')",262M,204362026226.0,0.8346354166666666,0
BB,"('qa', '2-shot')",262M,209050311756.0,0.8304443359375,0
BB,"('qa', '2-shot')",262M,213846151618.0,0.8304443359375,0
BB,"('qa', '2-shot')",262M,218752013225.0,0.828399658203125,0
BB,"('qa', '2-shot')",262M,223770420593.0,0.828399658203125,0
BB,"('qa', '2-shot')",262M,228903955645.0,0.828399658203125,0
BB,"('qa', '2-shot')",262M,234155259534.0,0.828399658203125,0
BB,"('qa', '2-shot')",262M,239527034003.0,0.828399658203125,0
BB,"('qa', '2-shot')",262M,245022042779.0,0.828399658203125,0
BB,"('qa', '2-shot')",262M,250643112990.0,0.828399658203125,0
BB,"('qa', '2-shot')",262M,256393136619.0,0.8281453450520834,0
BB,"('mult', '1-shot')",262M,2621440000.0,0.9557926829268293,1
BB,"('mult', '1-shot')",262M,5143386927.0,0.9288617886178862,1
BB,"('mult', '1-shot')",262M,7204499808.0,0.9202235772357723,1
BB,"('mult', '1-shot')",262M,10091563830.0,0.9120934959349593,1
BB,"('mult', '1-shot')",262M,11943614853.0,0.9120934959349593,1
BB,"('mult', '1-shot')",262M,14135562948.0,0.9120934959349593,1
BB,"('mult', '1-shot')",262M,16729787615.0,0.9014227642276422,1
BB,"('mult', '1-shot')",262M,19800116534.0,0.8877032520325202,1
BB,"('mult', '1-shot')",262M,23433926585.0,0.8739837398373983,1
BB,"('mult', '1-shot')",262M,27734630464.0,0.8739837398373983,1
BB,"('mult', '1-shot')",262M,32824619646.0,0.8668699186991868,1
BB,"('mult', '1-shot')",262M,38848747463.0,0.8597560975609756,1
BB,"('mult', '1-shot')",262M,45978451411.0,0.8545054200542005,1
BB,"('mult', '1-shot')",262M,54416631995.0,0.8431910569105692,1
BB,"('mult', '1-shot')",262M,64403426970.0,0.8388617886178862,1
